Matches count 	:	1
Diffs count 	:	18
Conflicts count :	0
Matched resources :
Left = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_gitMerged_ref.xmi
Right = null
origin = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_gitMerged_ref.xmi
Matched resources :
Left = null
Right = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_manualMerged_ref.xmi
origin = null

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@666b83a4 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@38f57b3d (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@749c877b (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@51850751 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@efde75f (name: SQL_RESERVED_WORDS, etype: java.util.Set<java.lang.String>)| | |-refactoringDiffMM.impl.EAttributeImpl@3ce3db41 (name: SQL_RESERVED_WORDS, etype: java.util.Set<java.lang.String>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@16ecee1 (name: RECURSIVE, etype: Expression<?>)| | |-refactoringDiffMM.impl.EAttributeImpl@64df9a61 (name: RECURSIVE, etype: Expression<?>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3b220bcb (name: DEFAULT, etype: SQLTemplates)| | |-refactoringDiffMM.impl.EAttributeImpl@77602954 (name: DEFAULT, etype: SQLTemplates)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2b95e48b (name: NON_UNDERSCORE_ALPHA_NUMERIC, etype: CharMatcher)| | |-refactoringDiffMM.impl.EAttributeImpl@e260766 (name: NON_UNDERSCORE_ALPHA_NUMERIC, etype: CharMatcher)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4a3329b9 (name: reservedWords, etype: java.util.Set<java.lang.String>)| | |-refactoringDiffMM.impl.EAttributeImpl@2c3dec30 (name: reservedWords, etype: java.util.Set<java.lang.String>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3dddefd8 (name: typeNameToCode, etype: java.util.Map<java.lang.String,java.lang.Integer>)| | |-refactoringDiffMM.impl.EAttributeImpl@34a97744 (name: typeNameToCode, etype: java.util.Map<java.lang.String,java.lang.Integer>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@160ac7fb (name: codeToTypeName, etype: java.util.Map<java.lang.Integer,java.lang.String>)| | |-refactoringDiffMM.impl.EAttributeImpl@4275c20c (name: codeToTypeName, etype: java.util.Map<java.lang.Integer,java.lang.String>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@12bfd80d (name: tableOverrides, etype: Map<SchemaAndTable,SchemaAndTable>)| | |-refactoringDiffMM.impl.EAttributeImpl@7c56e013 (name: tableOverrides, etype: Map<SchemaAndTable,SchemaAndTable>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@41925502 (name: customTypes, etype: List<Type<?>>)| | |-refactoringDiffMM.impl.EAttributeImpl@3fc9dfc5 (name: customTypes, etype: List<Type<?>>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@13e3c1c7 (name: quoteStr, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@40258c2f (name: quoteStr, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5316e95f (name: useQuotes, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@2cac4385 (name: useQuotes, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3f053c80 (name: printSchema, etype: boolean)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@6c6c5427 (name: createTable, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@16f7b4af (name: createTable, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@618c5d94 (name: asc, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@7adf16aa (name: asc, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b40ceb (name: autoIncrement, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@34a1d21f (name: autoIncrement, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@13c3c1e1 (name: columnAlias, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@58bf8650 (name: columnAlias, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1d8062d2 (name: count, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@73c60324 (name: count, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1e63ec0b (name: countStar, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@71ae31b0 (name: countStar, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3b956878 (name: delete, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@4ba534b0 (name: delete, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@36546a22 (name: desc, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@6f0ca692 (name: desc, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@285c08c8 (name: distinctCountEnd, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@2c104774 (name: distinctCountEnd, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@295eaa7c (name: distinctCountStart, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@2cb3d0f7 (name: distinctCountStart, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3918c187 (name: dummyTable, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@4e517165 (name: dummyTable, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2c88b9fc (name: from, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@44e3760b (name: from, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@64dafeed (name: fullJoin, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@6a66a204 (name: fullJoin, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@388ba540 (name: groupBy, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@5860f3d7 (name: groupBy, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@47605f2f (name: having, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@1d7f7be7 (name: having, etype: String)|
