Matches count 	:	1
Diffs count 	:	715
Conflicts count (REAL) :	53
Conflicts count (PSEUDO) :	162
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/e3f2c15dfd370b53bbcd31067ea4d8f201c2a4cb_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/e3f2c15dfd370b53bbcd31067ea4d8f201c2a4cb_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/e3f2c15dfd370b53bbcd31067ea4d8f201c2a4cb_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@6a1d204a (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@62dae245 (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: SINGLETON_MODULE_NAME, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@4b6579e8 (name: SINGLETON_MODULE_NAME, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@a4ca3f6 (name: MODULE_DEPENDENCY_ERROR, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@6fff253c (name: MODULE_DEPENDENCY_ERROR, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@72ea6193 (name: MISSING_ENTRY_ERROR, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@6c6357f9 (name: MISSING_ENTRY_ERROR, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@31aa3ca5 (name: MISSING_MODULE_ERROR, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@591e58fa (name: MISSING_MODULE_ERROR, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45905bff (name: INCONSISTENT_MODULE_DEFINITIONS, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@3954d008 (name: INCONSISTENT_MODULE_DEFINITIONS, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2a2c13a8 (name: CONFIG_RESOURCE, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@2f94c4db (name: CONFIG_RESOURCE, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@b6b1987 (name: options, etype: CompilerOptions)| | |-refactoringDiffMM.impl.EAttributeImpl@593e824f (name: options, etype: CompilerOptions)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6b44435b (name: passes, etype: PassConfig)| | |-refactoringDiffMM.impl.EAttributeImpl@72ccd81a (name: passes, etype: PassConfig)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2ccca26f (name: externs, etype: List<CompilerInput>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@66b7550d (name: modules, etype: List<JSModule>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@3543df7d (name: moduleGraph, etype: JSModuleGraph)| | |                                    |
