Matches count 	:	1
Diffs count 	:	391
Conflicts count :	118
Matched resources :
Left = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V1.xmi
Right = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V2.xmi
origin = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/CA.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@72ea6193 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@611df6e3 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@31aa3ca5 (name: Property, extends: null, implements: NativeObject, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@5f2f577 (name: Property, extends: null, implements: NativeObject, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45905bff (name: PRIMARY_KEY, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@6273c5a4 (name: PRIMARY_KEY, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2a2c13a8 (name: REQUIRED, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@5d465e4b (name: REQUIRED, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@b6b1987 (name: INDEXED, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@53e211ee (name: INDEXED, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6b44435b (name: TYPE_INT, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@41a90fa8 (name: TYPE_INT, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2ccca26f (name: TYPE_BOOL, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@3d8bbcdc (name: TYPE_BOOL, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@66b7550d (name: TYPE_STRING, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@52500920 (name: TYPE_STRING, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3543df7d (name: TYPE_DATA, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@117e0fe5 (name: TYPE_DATA, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7c541c15 (name: TYPE_DATE, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@18a3962d (name: TYPE_DATE, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3542162a (name: TYPE_FLOAT, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@78aea4b9 (name: TYPE_FLOAT, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@698122b2 (name: TYPE_DOUBLE, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@2a65bb85 (name: TYPE_DOUBLE, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4212a0c8 (name: TYPE_OBJECT, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@4b85880b (name: TYPE_OBJECT, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1e7aa82b (name: TYPE_LINKING_OBJECTS, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@4f936da8 (name: TYPE_LINKING_OBJECTS, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3b2c0e88 (name: TYPE_DECIMAL128, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@4215838f (name: TYPE_DECIMAL128, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5bd82fed (name: TYPE_OBJECT_ID, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@452ba1db (name: TYPE_OBJECT_ID, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@c1bd0be (name: TYPE_UUID, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@2289aca5 (name: TYPE_UUID, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@476b0ae6 (name: TYPE_MIXED, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@76a36b71 (name: TYPE_MIXED, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1c6804cd (name: TYPE_REQUIRED, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@184497d1 (name: TYPE_REQUIRED, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@655f7ea (name: TYPE_NULLABLE, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@f9d87b (name: TYPE_NULLABLE, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@549949be (name: TYPE_ARRAY, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@6ffab045 (name: TYPE_ARRAY, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4b3a45f1 (name: TYPE_DICTIONARY, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@26fb628 (name: TYPE_DICTIONARY, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@17a87e37 (name: nativePtr, etype: long)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@3eeb318f (name: nativeFinalizerPtr, etype: long)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@20a14b55 (name: Property(), eparameters: nativePtr:long, etype: null, methodBody: expression statement; method invocation; addReference; this; expression statement; ASSIGN; nativePtr; field access; nativePtr; this; , __idKDM: Property___long___)| | |-refactoringDiffMM.impl.EOperationImpl@4a9f80d3 (name: Property(), eparameters: nativePtr:long, etype: null, methodBody: expression statement; method invocation; addReference; this; expression statement; ASSIGN; nativePtr; field access; nativePtr; this; , __idKDM: Property___long___)|
