Matches count 	:	1
Diffs count 	:	90
Conflicts count (REAL) :	4
Conflicts count (PSEUDO) :	10
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/b6f7a28a9d333ebc5c65cbdcb19c5ab5b617fc4e_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/b6f7a28a9d333ebc5c65cbdcb19c5ab5b617fc4e_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/b6f7a28a9d333ebc5c65cbdcb19c5ab5b617fc4e_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@674658f7 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@5c8eee0f (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: logger, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@a4ca3f6 (name: DEFAULT_RESPONSE_FORMAT, etype: RequestFormatType)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@72ea6193 (name: webServer, etype: Undertow)| | |-refactoringDiffMM.impl.EAttributeImpl@26425897 (name: webServer, etype: Undertow)|
| | |-refactoringDiffMM.impl.EAttributeImpl@31aa3ca5 (name: eventBus, etype: LocalEventBus)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@45905bff (name: requestIdWebSocketCache, etype: Cache<Integer,WebSocketChannel>)| | |-refactoringDiffMM.impl.EAttributeImpl@58c34bb3 (name: requestIdWebSocketCache, etype: Cache<Integer,WebSocketChannel>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2a2c13a8 (name: requestIdRestSocketCache, etype: Cache<Integer,HttpServerExchange>)| | |-refactoringDiffMM.impl.EAttributeImpl@56a4479a (name: requestIdRestSocketCache, etype: Cache<Integer,HttpServerExchange>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@b6b1987 (name: requestIdRestFormatCache, etype: Cache<Integer,RequestFormatType>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@6b44435b (name: fileTokenTempFileCache, etype: Cache<String,File>)| | |-refactoringDiffMM.impl.EAttributeImpl@62163b39 (name: fileTokenTempFileCache, etype: Cache<String,File>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2ccca26f (name: clientChannels, etype: Map<WebSocketChannel,RequestFormatType>)| | |-refactoringDiffMM.impl.EAttributeImpl@20a8a64e (name: clientChannels, etype: List<WebSocketChannel>)|
| | |-refactoringDiffMM.impl.EOperationImpl@66b7550d (name: WebServer(), eparameters: daemonConfig:DaemonConfigTO, null:Exception, etype: null, methodBody: expression statement; method invocation; initServer; expression statement; method invocation; initEventBus; expression statement; method invocation; initCaches; , __idKDM: WebServer___DaemonConfigTO__Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@62f4ff3b (name: WebServer(), eparameters: daemonConfig:DaemonConfigTO, null:Exception, etype: null, methodBody: expression statement; method invocation; initServer; expression statement; method invocation; initEventBus; expression statement; method invocation; initCaches; expression statement; ASSIGN; class instance creation; new ArrayList<WebSocketChannel>(); field access; clientChannels; this; , __idKDM: WebServer___DaemonConfigTO__Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3543df7d (name: start(), eparameters: null:ServiceAlreadyStartedException, etype: void, methodBody: expression statement; method invocation; start; , __idKDM: start___ServiceAlreadyStartedException___)| | |                                    |
