Matches count 	:	1
Diffs count 	:	16
Conflicts count :	0
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/titan/95aa6077d36145608a21dc92dae4140715206cbf_gitMerged_ref.xmi
Right = null
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/titan/95aa6077d36145608a21dc92dae4140715206cbf_gitMerged_ref.xmi
Matched resources :
Left = null
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/titan/95aa6077d36145608a21dc92dae4140715206cbf_manualMerged_ref.xmi
origin = null

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@7f3b3ffe (name: pkg)| refactoringDiffMM.impl.EPackageImpl@5855cc7b (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@3e2a86ee (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@475bbc2f (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3485d0cd (name: log, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@576ac192 (name: DATA_SUBDIRS, etype: java.lang.String[])| | |-refactoringDiffMM.impl.EAttributeImpl@5c9673da (name: DATA_SUBDIRS, etype: java.lang.String[])|
| | |-refactoringDiffMM.impl.EAttributeImpl@7108c04e (name: TTL_FIELD, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@2a565a27 (name: TTL_FIELD, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1b7f3577 (name: MAX_RESULT_SET_SIZE, etype: ConfigOption<Integer>)| | |-refactoringDiffMM.impl.EAttributeImpl@30763186 (name: MAX_RESULT_SET_SIZE, etype: ConfigOption<Integer>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1669d6d (name: CLIENT_ONLY, etype: ConfigOption<Boolean>)| | |-refactoringDiffMM.impl.EAttributeImpl@51760d07 (name: CLIENT_ONLY, etype: ConfigOption<Boolean>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1ba82 (name: CLUSTER_NAME, etype: ConfigOption<String>)| | |-refactoringDiffMM.impl.EAttributeImpl@3e91bc50 (name: CLUSTER_NAME, etype: ConfigOption<String>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@37bc107c (name: LOCAL_MODE, etype: ConfigOption<Boolean>)| | |-refactoringDiffMM.impl.EAttributeImpl@260e5ec7 (name: LOCAL_MODE, etype: ConfigOption<Boolean>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@550a4f71 (name: CLIENT_SNIFF, etype: ConfigOption<Boolean>)| | |-refactoringDiffMM.impl.EAttributeImpl@2775a181 (name: CLIENT_SNIFF, etype: ConfigOption<Boolean>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@60323d48 (name: ES_FEATURES, etype: IndexFeatures)| | |-refactoringDiffMM.impl.EAttributeImpl@460a9e5d (name: ES_FEATURES, etype: IndexFeatures)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6d6a5e66 (name: HOST_PORT_DEFAULT, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@75cac9f0 (name: HOST_PORT_DEFAULT, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3a829c47 (name: node, etype: Node)| | |-refactoringDiffMM.impl.EAttributeImpl@216659e8 (name: node, etype: Node)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3df43da1 (name: client, etype: Client)| | |-refactoringDiffMM.impl.EAttributeImpl@2b158dec (name: client, etype: Client)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4c5d8f2a (name: indexName, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@397f06a5 (name: indexName, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@73fb61a9 (name: maxResultsSize, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@1ad9dd33 (name: maxResultsSize, etype: int)|
| | |-refactoringDiffMM.impl.EOperationImpl@5d35bb35 (name: ElasticSearchIndex(), eparameters: config:Configuration, etype: null, methodBody: , __idKDM: ElasticSearchIndex___Configuration___)| | |-refactoringDiffMM.impl.EOperationImpl@9637e99 (name: ElasticSearchIndex(), eparameters: config:Configuration, etype: null, methodBody: if; if; throw; class instance creation; IllegalArgumentException; PLUS; indexName; string literal; NOT; method invocation; isAcknowledged; try; catch; catch; e; throw; class instance creation; new TitanException("Interrupted while waiting for index to settle in",e); string literal; expression statement; method invocation; sleep; number literal; variable declaration; create; NOT; method invocation; isExists; variable declaration; response; expression statement; method invocation; actionGet; method invocation; execute; method invocation; setWaitForYellowStatus; method invocation; prepareHealth; method invocation; cluster; method invocation; admin; expression statement; method invocation; debug; string literal; expression statement; ASSIGN; maxResultsSize; method invocation; get; if; expression statement; ASSIGN; null; expression statement; ASSIGN; foreach; host; expression statement; method invocation; addTransportAddress; class instance creation; new InetSocketTransportAddress(hostname,hostport); expression statement; method invocation; info; string literal; if; expression statement; ASSIGN; hostport; method invocation; parseInt; array access; hostparts; number literal; EQUALS; number literal; array length access; variable declaration; hostport; variable declaration; hostname; variable declaration; hostparts; method invocation; get; variable declaration; defaultPort; variable declaration; class instance creation; Object; method invocation; build; tc; expression statement; method invocation; put; boolean literal; string literal; expression statement; method invocation; put; method invocation; get; string literal; expression statement; method invocation; debug; method invocation; get; string literal; if; expression statement; method invocation; put; boolean literal; string literal; expression statement; method invocation; put; string literal; expression statement; method invocation; checkArgument; string literal; method invocation; isNotBlank; variable declaration; clustername; method invocation; has; variable declaration; settings; expression statement; method invocation; debug; string literal; expression statement; ASSIGN; method invocation; client; expression statement; ASSIGN; method invocation; node; method invocation; local; method invocation; data; NOT; method invocation; client; if; expression statement; method invocation; clusterName; expression statement; method invocation; checkArgument; string literal; method invocation; isNotBlank; variable declaration; clustername; expression statement; method invocation; settings; method invocation; build; expression statement; method invocation; put; string literal; string literal; expression statement; method invocation; put; boolean literal; string literal; foreach; sub; expression statement; method invocation; put; PLUS; sub; string literal; if; expression statement; method invocation; mkdirs; NOT; method invocation; exists; expression statement; ASSIGN; f; class instance creation; File; variable declaration; subdir; variable declaration; b; if; expression statement; method invocation; mkdirs; NOT; method invocation; exists; variable declaration; class instance creation; File; f; expression statement; method invocation; debug; string literal; variable declaration; dataDirectory; expression statement; method invocation; settings; variable declaration; settings; expression statement; method invocation; debug; string literal; variable declaration; configFile; method invocation; has; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_OR; method invocation; has; method invocation; has; variable declaration; builder; variable declaration; local; variable declaration; clientOnly; expression statement; method invocation; debug; string literal; method invocation; get; expression statement; method invocation; checkExpectedClientVersion; expression statement; ASSIGN; indexName; method invocation; get; , __idKDM: ElasticSearchIndex___Configuration___)|
| | |-refactoringDiffMM.impl.EOperationImpl@41309c07 (name: convert(), eparameters: esException:Exception, etype: BackendException, methodBody: if; return; class instance creation; new PermanentBackendException("Unknown exception while executing index operation",esException); string literal; return; class instance creation; new TemporaryBackendException("Interrupted while waiting for response",esException); string literal; instanceof; InterruptedException; , __idKDM: convert___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@e9ef8b4 (name: convert(), eparameters: esException:Exception, etype: BackendException, methodBody: if; return; class instance creation; new PermanentBackendException("Unknown exception while executing index operation",esException); string literal; return; class instance creation; new TemporaryBackendException("Interrupted while waiting for response",esException); string literal; instanceof; InterruptedException; , __idKDM: convert___Exception___)|
