Matches count 	:	1
Diffs count 	:	1851
Conflicts count :	50
Matched resources :
Left = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/jabref/822168a95fe0dba752fa67387f8c670a92af9e30_manualMerged_ref.xmi
Right = null
origin = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/jabref/822168a95fe0dba752fa67387f8c670a92af9e30_manualMerged_ref.xmi
Matched resources :
Left = null
Right = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/jabref/822168a95fe0dba752fa67387f8c670a92af9e30_gitMerged_ref.xmi
origin = null

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@4ab6a17d (name: pkg)| refactoringDiffMM.impl.EPackageImpl@6ded49c4 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@674de53e (name: AbstractAutoCompleter, extends: null, implements: null, isAbstract: false, packageName: null)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@4c59c76c (name: SHORTEST_TO_COMPLETE, etype: int)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@137fb1a1 (name: addBibtexEntry(), eparameters: entry:BibtexEntry, etype: void, methodBody: , __idKDM: addBibtexEntry___BibtexEntry___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@6cbd57fa (name: isSingleUnitField(), eparameters: null, etype: boolean, methodBody: , __idKDM: isSingleUnitField______)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@64513b46 (name: complete(), eparameters: str:String, etype: E[], methodBody: , __idKDM: complete___String___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@66b1f207 (name: indexContainsWord(), eparameters: word:String, etype: boolean, methodBody: , __idKDM: indexContainsWord___String___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@82da5c9 (name: addWordToIndex(), eparameters: word:String, etype: void, methodBody: , __idKDM: addWordToIndex___String___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@e2931b1 (name: getPrefix(), eparameters: null, etype: String, methodBody: , __idKDM: getPrefix______)| |                                      |
| |-refactoringDiffMM.impl.EClassImpl@634fa039 (name: CrossrefAutoCompleter, extends: StringAbstractAutoCompleter, implements: null, isAbstract: false, packageName: null)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@a07479d (name: _fieldName, etype: String)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@6fe1a8f9 (name: CrossrefAutoCompleter(), eparameters: fieldName:String, etype: null, methodBody: expression statement; ASSIGN; _fieldName; , __idKDM: CrossrefAutoCompleter___String___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@2882a80d (name: isSingleUnitField(), eparameters: null, etype: boolean, methodBody: return; boolean literal; , __idKDM: isSingleUnitField______)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@36d28b4c (name: complete(), eparameters: s:String, etype: java.lang.String[], methodBody: return; super method invocation; complete; , __idKDM: complete___String___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@6d919a4 (name: addBibtexEntry(), eparameters: entry:BibtexEntry, etype: void, methodBody: if; if; expression statement; method invocation; addWordToIndex; method invocation; trim; NOT_EQUALS; key; null; variable declaration; key; NOT_EQUALS; null; , __idKDM: addBibtexEntry___BibtexEntry___)| |                                      |
| | |-refactoringDiffMM.impl.EClassImpl@649ddfe6 (name: CrossrefAutoCompleter, extends: AbstractAutoCompleter, implements: null, isAbstract: false, packageName: null)| |                                      |
| | | |-refactoringDiffMM.impl.EAttributeImpl@5962c1b8 (name: _fieldName, etype: String)| |                                      |
| | | |-refactoringDiffMM.impl.EOperationImpl@7b48b933 (name: CrossrefAutoCompleter(), eparameters: fieldName:String, etype: null, methodBody: expression statement; ASSIGN; , __idKDM: CrossrefAutoCompleter___String___)| |                                      |
| | | |-refactoringDiffMM.impl.EOperationImpl@35929bc7 (name: isSingleUnitField(), eparameters: null, etype: boolean, methodBody: return; boolean literal; , __idKDM: isSingleUnitField______)| |                                      |
| | | |-refactoringDiffMM.impl.EOperationImpl@3ffa007c (name: complete(), eparameters: s:String, etype: String[], methodBody: return; super method invocation; complete; , __idKDM: complete___String___)| |                                      |
| | | |-refactoringDiffMM.impl.EOperationImpl@705a793a (name: addBibtexEntry(), eparameters: entry:BibtexEntry, etype: void, methodBody: if; if; expression statement; method invocation; addWordToIndex; method invocation; trim; NOT_EQUALS; null; variable declaration; key; NOT_EQUALS; null; , __idKDM: addBibtexEntry___BibtexEntry___)| |                                      |
| | |-refactoringDiffMM.impl.EClassImpl@4ee5d723 (name: CrossrefAutoCompleter, extends: AbstractAutoCompleter, implements: null, isAbstract: false, packageName: null)| |                                      |
| | | |-refactoringDiffMM.impl.EOperationImpl@6f88319b (name: isSingleUnitField(), eparameters: null, etype: boolean, methodBody: return; boolean literal; , __idKDM: isSingleUnitField______)| |                                      |
| | | |-refactoringDiffMM.impl.EOperationImpl@1e25f6 (name: addBibtexEntry(), eparameters: entry:BibtexEntry, etype: void, methodBody: if; expression statement; method invocation; addWordToIndex; method invocation; trim; NOT_EQUALS; null; variable declaration; key; if; return; EQUALS; null; , __idKDM: addBibtexEntry___BibtexEntry___)| |                                      |
| |-refactoringDiffMM.impl.EClassImpl@232e1f66 (name: AutoCompleteListener, extends: KeyAdapter, implements: FocusListener, isAbstract: false, packageName: null)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@431298ef (name: LOGGER, etype: Log)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@6d386dff (name: AbstractAutoCompleter, etype: ours)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@1cf8d43b (name: AbstractAutoCompleter, etype: base)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@4ffe2ded (name: completer, etype: AutoCompleter)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@187c011d (name: toSetIn, etype: String)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@3605d078 (name: lastBeginning, etype: String)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@6c86938f (name: lastCaretPosition, etype: int)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@52294ab7 (name: lastCompletions, etype: java.lang.String[])| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@2a25dd06 (name: lastShownCompletion, etype: int)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@323b4e2a (name: consumeEnterKey, etype: boolean)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@6a79a909 (name: nextFocusListener, etype: FocusListener)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@721d3a03 (name: ANY_NAME, etype: int)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@76d404ab (name: FIRST_NAME, etype: int)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@1ef64e45 (name: LAST_NAME, etype: int)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@39e08d73 (name: AutoCompleteListener(), eparameters: completer:AutoCompleter, etype: null, methodBody: expression statement; ASSIGN; field access; completer; this; , __idKDM: AutoCompleteListener___AutoCompleter___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@2236756e (name: setNextFocusListener(), eparameters: listener:FocusListener, etype: void, methodBody: expression statement; ASSIGN; listener; field access; nextFocusListener; this; , __idKDM: setNextFocusListener___FocusListener___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@7491ccdf (name: setConsumeEnterKey(), eparameters: t:boolean, etype: void, methodBody: expression statement; ASSIGN; t; field access; consumeEnterKey; this; , __idKDM: setConsumeEnterKey___boolean___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@5839306e (name: keyPressed(), eparameters: e:KeyEvent, etype: void, methodBody: if; if; if; if; expression statement; method invocation; debug; string literal; if; expression statement; method invocation; debug; string literal; expression statement; method invocation; resetAutoCompletion; NOT_EQUALS; VK_SHIFT; method invocation; getKeyCode; EQUALS; CHAR_UNDEFINED; method invocation; getKeyChar; expression statement; method invocation; consume; expression statement; method invocation; cycle; MINUS; number literal; cast; JTextComponent; method invocation; getSource; CONDITIONAL_AND; parenthesized; NOT_EQUALS; toSetIn; null; parenthesized; EQUALS; VK_PAGE_UP; method invocation; getKeyCode; expression statement; method invocation; consume; expression statement; method invocation; cycle; number literal; cast; JTextComponent; method invocation; getSource; CONDITIONAL_AND; parenthesized; NOT_EQUALS; toSetIn; null; parenthesized; EQUALS; VK_PAGE_DOWN; method invocation; getKeyCode; if; expression statement; method invocation; consume; expression statement; ASSIGN; toSetIn; null; expression statement; method invocation; select; variable declaration; end; expression statement; ASSIGN; lastBeginning; array access; lastCompletions; variable declaration; comp; CONDITIONAL_AND; parenthesized; EQUALS; VK_ENTER; method invocation; getKeyCode; parenthesized; NOT_EQUALS; toSetIn; null; , __idKDM: keyPressed___KeyEvent___)| |                                      |
