Matches count 	:	1
Diffs count 	:	133
Conflicts count :	9
Matched resources :
Left = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V1.xmi
Right = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V2.xmi
origin = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/CA.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@72ea6193 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@388ba540 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@31aa3ca5 (name: BaseKey, extends: BaseRelationType, implements: PropertyKey, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@426b6a74 (name: BaseKey, extends: BaseRelationType, implements: PropertyKey, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45905bff (name: VertexExists, etype: BaseKey)| | |-refactoringDiffMM.impl.EAttributeImpl@4c51bb7 (name: VertexExists, etype: BaseKey)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2a2c13a8 (name: SchemaName, etype: BaseKey)| | |-refactoringDiffMM.impl.EAttributeImpl@83298d7 (name: SchemaName, etype: BaseKey)|
| | |-refactoringDiffMM.impl.EAttributeImpl@b6b1987 (name: SchemaDefinitionProperty, etype: BaseKey)| | |-refactoringDiffMM.impl.EAttributeImpl@42a9e5d1 (name: SchemaDefinitionProperty, etype: BaseKey)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6b44435b (name: SchemaCategory, etype: BaseKey)| | |-refactoringDiffMM.impl.EAttributeImpl@5b080f3a (name: SchemaCategory, etype: BaseKey)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2ccca26f (name: SchemaDefinitionDesc, etype: BaseKey)| | |-refactoringDiffMM.impl.EAttributeImpl@773cbf4f (name: SchemaDefinitionDesc, etype: BaseKey)|
| | |-refactoringDiffMM.impl.EAttributeImpl@66b7550d (name: dataType, etype: java.lang.Class<?>)| | |-refactoringDiffMM.impl.EAttributeImpl@6b54655f (name: dataType, etype: java.lang.Class<?>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3543df7d (name: index, etype: Index)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@7c541c15 (name: cardinality, etype: Cardinality)| | |-refactoringDiffMM.impl.EAttributeImpl@7d3430a7 (name: cardinality, etype: Cardinality)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3542162a (name: indexDef, etype: CompositeIndexType)| | |-refactoringDiffMM.impl.EAttributeImpl@6f603e89 (name: indexDef, etype: CompositeIndexType)|
| | |-refactoringDiffMM.impl.EOperationImpl@698122b2 (name: BaseKey(), eparameters: name:String, dataType:java.lang.Class<?>, id:int, index:Index, cardinality:Cardinality, etype: null, methodBody: expression statement; ASSIGN; field access; cardinality; this; expression statement; ASSIGN; index; field access; index; this; expression statement; ASSIGN; dataType; field access; dataType; this; expression statement; method invocation; checkArgument; CONDITIONAL_AND; NOT_EQUALS; null; NOT_EQUALS; index; null; super constructor invocation; Object; , __idKDM: BaseKey___String__java_lang_Class_____int__Index__Cardinality___)| | |-refactoringDiffMM.impl.EOperationImpl@2756c0a7 (name: BaseKey(), eparameters: name:String, dataType:java.lang.Class<?>, id:int, index:Index, cardinality:Cardinality, etype: null, methodBody: expression statement; ASSIGN; field access; cardinality; this; expression statement; ASSIGN; index; field access; index; this; expression statement; ASSIGN; dataType; field access; dataType; this; expression statement; method invocation; checkArgument; CONDITIONAL_AND; NOT_EQUALS; null; NOT_EQUALS; index; null; super constructor invocation; Object; , __idKDM: BaseKey___String__java_lang_Class_____int__Index__Cardinality___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4212a0c8 (name: getDataType(), eparameters: , etype: java.lang.Class<?>, methodBody: return; , __idKDM: getDataType______)| | |-refactoringDiffMM.impl.EOperationImpl@350ec41e (name: getDataType(), eparameters: , etype: java.lang.Class<?>, methodBody: return; , __idKDM: getDataType______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1e7aa82b (name: isPropertyKey(), eparameters: , etype: boolean, methodBody: return; boolean literal; , __idKDM: isPropertyKey______)| | |-refactoringDiffMM.impl.EOperationImpl@69637b10 (name: isPropertyKey(), eparameters: , etype: boolean, methodBody: return; boolean literal; , __idKDM: isPropertyKey______)|
