Matches count 	:	1
Diffs count 	:	24
Conflicts count (REAL) :	0
Conflicts count (PSEUDO) :	3
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)| refactoringDiffMM.impl.EPackageImpl@37b70343 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@306851c7 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@40f70521 (name: SQL_RESERVED_WORDS, etype: java.util.Set<java.lang.String>)| | |-refactoringDiffMM.impl.EAttributeImpl@12bcd0c0 (name: SQL_RESERVED_WORDS, etype: java.util.Set<java.lang.String>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@774698ab (name: RECURSIVE, etype: Expression<?>)| | |-refactoringDiffMM.impl.EAttributeImpl@4879f0f2 (name: RECURSIVE, etype: Expression<?>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: DEFAULT, etype: SQLTemplates)| | |-refactoringDiffMM.impl.EAttributeImpl@47db5fa5 (name: DEFAULT, etype: SQLTemplates)|
| | |-refactoringDiffMM.impl.EAttributeImpl@a4ca3f6 (name: NON_UNDERSCORE_ALPHA_NUMERIC, etype: CharMatcher)| | |-refactoringDiffMM.impl.EAttributeImpl@354fc8f0 (name: NON_UNDERSCORE_ALPHA_NUMERIC, etype: CharMatcher)|
| | |-refactoringDiffMM.impl.EAttributeImpl@72ea6193 (name: reservedWords, etype: java.util.Set<java.lang.String>)| | |-refactoringDiffMM.impl.EAttributeImpl@41813449 (name: reservedWords, etype: java.util.Set<java.lang.String>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@31aa3ca5 (name: typeNameToCode, etype: java.util.Map<java.lang.String,java.lang.Integer>)| | |-refactoringDiffMM.impl.EAttributeImpl@4678a2eb (name: typeNameToCode, etype: java.util.Map<java.lang.String,java.lang.Integer>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45905bff (name: codeToTypeName, etype: java.util.Map<java.lang.Integer,java.lang.String>)| | |-refactoringDiffMM.impl.EAttributeImpl@5b43fbf6 (name: codeToTypeName, etype: java.util.Map<java.lang.Integer,java.lang.String>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2a2c13a8 (name: tableOverrides, etype: Map<SchemaAndTable,SchemaAndTable>)| | |-refactoringDiffMM.impl.EAttributeImpl@1080b026 (name: tableOverrides, etype: Map<SchemaAndTable,SchemaAndTable>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@b6b1987 (name: customTypes, etype: List<Type<?>>)| | |-refactoringDiffMM.impl.EAttributeImpl@58ebfd03 (name: customTypes, etype: List<Type<?>>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6b44435b (name: quoteStr, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@5b07730f (name: quoteStr, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2ccca26f (name: useQuotes, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@1fdfafd2 (name: useQuotes, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@66b7550d (name: printSchema, etype: boolean)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@3543df7d (name: createTable, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@dcfda20 (name: createTable, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7c541c15 (name: asc, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@6d304f9d (name: asc, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3542162a (name: autoIncrement, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@f73dcd6 (name: autoIncrement, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@698122b2 (name: columnAlias, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@5c87bfe2 (name: columnAlias, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4212a0c8 (name: count, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@2fea7088 (name: count, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1e7aa82b (name: countStar, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@40499e4f (name: countStar, etype: String)|
