Matches count 	:	1
Diffs count 	:	107
Conflicts count (REAL) :	6
Conflicts count (PSEUDO) :	12
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/161666f048d59314dc1ecdcb57f0a578e68188a5_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/161666f048d59314dc1ecdcb57f0a578e68188a5_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/161666f048d59314dc1ecdcb57f0a578e68188a5_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@2b5825fa (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@53d1b9b3 (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: moduleRoots, etype: ImmutableList<String>)| | |-refactoringDiffMM.impl.EAttributeImpl@2cae1042 (name: moduleRoots, etype: ImmutableList<String>)|
| | |-refactoringDiffMM.impl.EOperationImpl@a4ca3f6 (name: getOptions(), eparameters: , etype: CompilerOptions, methodBody: return; if; expression statement; method invocation; setModuleRoots; NOT_EQUALS; null; expression statement; method invocation; setModuleResolutionMode; expression statement; method invocation; setProcessCommonJSModules; boolean literal; variable declaration; options; , __idKDM: getOptions______)| | |-refactoringDiffMM.impl.EOperationImpl@163d04ff (name: getOptions(), eparameters: , etype: CompilerOptions, methodBody: return; if; expression statement; method invocation; setModuleRoots; NOT_EQUALS; null; expression statement; method invocation; setModuleResolutionMode; expression statement; method invocation; setProcessCommonJSModules; boolean literal; variable declaration; options; , __idKDM: getOptions______)|
| | |-refactoringDiffMM.impl.EOperationImpl@72ea6193 (name: getProcessor(), eparameters: compiler:Compiler, etype: CompilerPass, methodBody: return; class instance creation; new ProcessCommonJSModules(compiler); , __idKDM: getProcessor___Compiler___)| | |-refactoringDiffMM.impl.EOperationImpl@7c209437 (name: getProcessor(), eparameters: compiler:Compiler, etype: CompilerPass, methodBody: return; class instance creation; new Es6RewriteModules(compiler); , __idKDM: getProcessor___Compiler___)|
| | |-refactoringDiffMM.impl.EOperationImpl@31aa3ca5 (name: getNumRepetitions(), eparameters: , etype: int, methodBody: return; number literal; , __idKDM: getNumRepetitions______)| | |-refactoringDiffMM.impl.EOperationImpl@2262b621 (name: getNumRepetitions(), eparameters: , etype: int, methodBody: return; number literal; , __idKDM: getNumRepetitions______)|
| | |-refactoringDiffMM.impl.EOperationImpl@45905bff (name: testModules(), eparameters: filename:String, input:String, expected:String, etype: void, methodBody: expression statement; method invocation; testModules; this; , __idKDM: testModules___String__String__String___)| | |-refactoringDiffMM.impl.EOperationImpl@7e928e2f (name: testModules(), eparameters: filename:String, input:String, expected:String, etype: void, methodBody: expression statement; method invocation; testModules; this; , __idKDM: testModules___String__String__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2a2c13a8 (name: testWithoutExports(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testWithoutExports______)| | |-refactoringDiffMM.impl.EOperationImpl@f667fe (name: testWithoutExports(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; fromCode; method invocation; join; string literal; string literal; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; , __idKDM: testWithoutExports______)|
| | |-refactoringDiffMM.impl.EOperationImpl@b6b1987 (name: testExports(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testExports______)| | |-refactoringDiffMM.impl.EOperationImpl@788fcafb (name: testExports(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testExports______)|
| | |-refactoringDiffMM.impl.EOperationImpl@6b44435b (name: testExportsInExpression(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testExportsInExpression______)| | |-refactoringDiffMM.impl.EOperationImpl@4febb875 (name: testExportsInExpression(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testExportsInExpression______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2ccca26f (name: testPropertyExports(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; PLUS; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testPropertyExports______)| | |-refactoringDiffMM.impl.EOperationImpl@25e2a451 (name: testPropertyExports(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testPropertyExports______)|
| | |-refactoringDiffMM.impl.EOperationImpl@66b7550d (name: testModuleExportsWrittenWithExportsRefs(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testModuleExportsWrittenWithExportsRefs______)| | |-refactoringDiffMM.impl.EOperationImpl@1698ee84 (name: testModuleExportsWrittenWithExportsRefs(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testModuleExportsWrittenWithExportsRefs______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3543df7d (name: testVarRenaming(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testVarRenaming______)| | |-refactoringDiffMM.impl.EOperationImpl@10c626be (name: testVarRenaming(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testVarRenaming______)|
