Matches count 	:	1
Diffs count 	:	181
Conflicts count (REAL) :	10
Conflicts count (PSEUDO) :	52
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@30bcf3c1 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@2a3c96e3 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@774698ab (name: PENDING_MESSAGES_FLUSH_TIMEOUT_MS, etype: long)| | |-refactoringDiffMM.impl.EAttributeImpl@15cafec7 (name: PENDING_MESSAGES_FLUSH_TIMEOUT_MS, etype: long)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: PENDING_MESSAGES_FLUSH_INTERVAL_MS, etype: long)| | |-refactoringDiffMM.impl.EAttributeImpl@5b444398 (name: PENDING_MESSAGES_FLUSH_INTERVAL_MS, etype: long)|
| | |-refactoringDiffMM.impl.EAttributeImpl@a4ca3f6 (name: LOG, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@72ea6193 (name: PREFIX, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@42f48531 (name: PREFIX, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@31aa3ca5 (name: NO_DELAY_MS, etype: long)| | |-refactoringDiffMM.impl.EAttributeImpl@a776e (name: NO_DELAY_MS, etype: long)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45905bff (name: stormConf, etype: Map<K, V>)| | |-refactoringDiffMM.impl.EAttributeImpl@792bbc74 (name: stormConf, etype: Map<K, V>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2a2c13a8 (name: retryPolicy, etype: StormBoundedExponentialBackoffRetry)| | |-refactoringDiffMM.impl.EAttributeImpl@79145d5a (name: retryPolicy, etype: StormBoundedExponentialBackoffRetry)|
| | |-refactoringDiffMM.impl.EAttributeImpl@b6b1987 (name: bootstrap, etype: ClientBootstrap)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@6b44435b (name: dstAddress, etype: InetSocketAddress)| | |-refactoringDiffMM.impl.EAttributeImpl@4c4d27c8 (name: dstAddress, etype: InetSocketAddress)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2ccca26f (name: dstAddressPrefixedName, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@6821ea29 (name: dstAddressPrefixedName, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@66b7550d (name: channelRef, etype: AtomicReference<Channel>)| | |-refactoringDiffMM.impl.EAttributeImpl@505a9d7c (name: channelRef, etype: AtomicReference<Channel>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3543df7d (name: totalConnectionAttempts, etype: AtomicInteger)| | |-refactoringDiffMM.impl.EAttributeImpl@758c83d8 (name: totalConnectionAttempts, etype: AtomicInteger)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7c541c15 (name: connectionAttempts, etype: AtomicInteger)| | |-refactoringDiffMM.impl.EAttributeImpl@129b4fe2 (name: connectionAttempts, etype: AtomicInteger)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3542162a (name: messagesSent, etype: AtomicInteger)| | |-refactoringDiffMM.impl.EAttributeImpl@5af3a0f (name: messagesSent, etype: AtomicInteger)|
| | |-refactoringDiffMM.impl.EAttributeImpl@698122b2 (name: messagesLost, etype: AtomicInteger)| | |-refactoringDiffMM.impl.EAttributeImpl@19ae6bb (name: messagesLost, etype: AtomicInteger)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4212a0c8 (name: pendingMessages, etype: AtomicLong)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@1e7aa82b (name: saslChannelReady, etype: AtomicBoolean)| | |-refactoringDiffMM.impl.EAttributeImpl@58359ebd (name: saslChannelReady, etype: AtomicBoolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3b2c0e88 (name: closing, etype: boolean)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@5bd82fed (name: context, etype: Context)| | |-refactoringDiffMM.impl.EAttributeImpl@72cf2de5 (name: context, etype: Context)|
| | |-refactoringDiffMM.impl.EAttributeImpl@c1bd0be (name: scheduler, etype: HashedWheelTimer)| | |-refactoringDiffMM.impl.EAttributeImpl@2bb7bd00 (name: scheduler, etype: HashedWheelTimer)|
| | |-refactoringDiffMM.impl.EAttributeImpl@476b0ae6 (name: batcher, etype: MessageBuffer)| | |-refactoringDiffMM.impl.EAttributeImpl@5f031ebd (name: batcher, etype: MessageBuffer)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1c6804cd (name: writeLock, etype: Object)| | |-refactoringDiffMM.impl.EAttributeImpl@4ee37ca3 (name: writeLock, etype: Object)|
| | |-refactoringDiffMM.impl.EOperationImpl@655f7ea (name: Client(), eparameters: stormConf:Map<K, V>, factory:ChannelFactory, scheduler:HashedWheelTimer, host:String, port:int, context:Context, etype: null, methodBody: expression statement; ASSIGN; class instance creation; new MessageBuffer(messageBatchSize); expression statement; method invocation; scheduleConnect; expression statement; ASSIGN; dstAddressPrefixedName; method invocation; prefixedName; expression statement; ASSIGN; dstAddress; class instance creation; InetSocketAddress; expression statement; ASSIGN; method invocation; createClientBootstrap; expression statement; ASSIGN; class instance creation; new StormBoundedExponentialBackoffRetry(minWaitMs,maxWaitMs,maxReconnectionAttempts); variable declaration; maxWaitMs; variable declaration; minWaitMs; variable declaration; maxReconnectionAttempts; variable declaration; messageBatchSize; expression statement; method invocation; info; string literal; expression statement; method invocation; set; NOT; method invocation; getBoolean; boolean literal; method invocation; get; variable declaration; bufferSize; expression statement; ASSIGN; field access; context; this; expression statement; ASSIGN; field access; scheduler; this; expression statement; ASSIGN; closing; boolean literal; expression statement; ASSIGN; stormConf; field access; stormConf; this; , __idKDM: Client___Map_K__V___ChannelFactory__HashedWheelTimer__String__int__Context___)| | |-refactoringDiffMM.impl.EOperationImpl@45c8d09f (name: Client(), eparameters: stormConf:Map<K, V>, factory:ChannelFactory, scheduler:HashedWheelTimer, host:String, port:int, context:Context, etype: null, methodBody: expression statement; ASSIGN; class instance creation; new MessageBuffer(messageBatchSize); expression statement; method invocation; scheduleConnect; expression statement; ASSIGN; dstAddressPrefixedName; method invocation; prefixedName; expression statement; ASSIGN; dstAddress; class instance creation; InetSocketAddress; expression statement; ASSIGN; method invocation; createClientBootstrap; expression statement; ASSIGN; class instance creation; new StormBoundedExponentialBackoffRetry(minWaitMs,maxWaitMs,maxReconnectionAttempts); variable declaration; maxWaitMs; variable declaration; minWaitMs; variable declaration; maxReconnectionAttempts; variable declaration; messageBatchSize; expression statement; method invocation; info; string literal; expression statement; method invocation; set; NOT; method invocation; getBoolean; boolean literal; method invocation; get; variable declaration; bufferSize; expression statement; ASSIGN; field access; context; this; expression statement; ASSIGN; field access; scheduler; this; expression statement; ASSIGN; closing; boolean literal; expression statement; ASSIGN; stormConf; field access; stormConf; this; , __idKDM: Client___Map_K__V___ChannelFactory__HashedWheelTimer__String__int__Context___)|
| | |-refactoringDiffMM.impl.EOperationImpl@549949be (name: createClientBootstrap(), eparameters: factory:ChannelFactory, bufferSize:int, stormConf:Map<K, V>, etype: ClientBootstrap, methodBody: return; expression statement; method invocation; setPipelineFactory; class instance creation; new StormClientPipelineFactory(this,stormConf); this; expression statement; method invocation; setOption; boolean literal; string literal; expression statement; method invocation; setOption; string literal; expression statement; method invocation; setOption; boolean literal; string literal; variable declaration; class instance creation; Object; bootstrap; , __idKDM: createClientBootstrap___ChannelFactory__int__Map_K__V____)| | |-refactoringDiffMM.impl.EOperationImpl@53812a9b (name: createClientBootstrap(), eparameters: factory:ChannelFactory, bufferSize:int, stormConf:Map<K, V>, etype: ClientBootstrap, methodBody: return; expression statement; method invocation; setPipelineFactory; class instance creation; new StormClientPipelineFactory(this,stormConf); this; expression statement; method invocation; setOption; boolean literal; string literal; expression statement; method invocation; setOption; string literal; expression statement; method invocation; setOption; boolean literal; string literal; variable declaration; class instance creation; Object; bootstrap; , __idKDM: createClientBootstrap___ChannelFactory__int__Map_K__V____)|
| | |-refactoringDiffMM.impl.EOperationImpl@4b3a45f1 (name: prefixedName(), eparameters: dstAddress:InetSocketAddress, etype: String, methodBody: return; string literal; if; return; PLUS; PREFIX; method invocation; toString; NOT_EQUALS; dstAddress; null; , __idKDM: prefixedName___InetSocketAddress___)| | |-refactoringDiffMM.impl.EOperationImpl@14b030a0 (name: prefixedName(), eparameters: dstAddress:InetSocketAddress, etype: String, methodBody: return; string literal; if; return; PLUS; PREFIX; method invocation; toString; NOT_EQUALS; dstAddress; null; , __idKDM: prefixedName___InetSocketAddress___)|
| | |-refactoringDiffMM.impl.EOperationImpl@17a87e37 (name: scheduleConnect(), eparameters: delayMs:long, etype: void, methodBody: expression statement; method invocation; newTimeout; class instance creation; Connect; , __idKDM: scheduleConnect___long___)| | |-refactoringDiffMM.impl.EOperationImpl@41e350f1 (name: scheduleConnect(), eparameters: delayMs:long, etype: void, methodBody: expression statement; method invocation; newTimeout; class instance creation; Connect; , __idKDM: scheduleConnect___long___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3eeb318f (name: reconnectingAllowed(), eparameters: , etype: boolean, methodBody: return; NOT; , __idKDM: reconnectingAllowed______)| | |-refactoringDiffMM.impl.EOperationImpl@422c3c7a (name: reconnectingAllowed(), eparameters: , etype: boolean, methodBody: return; NOT; , __idKDM: reconnectingAllowed______)|
