Matches count 	:	1
Diffs count 	:	300
Conflicts count (REAL) :	17
Conflicts count (PSEUDO) :	77
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/a506e4a7a5a5863767395b67a87d1dfb14a4a29a_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/a506e4a7a5a5863767395b67a87d1dfb14a4a29a_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/a506e4a7a5a5863767395b67a87d1dfb14a4a29a_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@72ccd81a (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@6d8792db (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: moduleRoots, etype: ImmutableList<String>)| | |-refactoringDiffMM.impl.EAttributeImpl@64bc21ac (name: moduleRoots, etype: ImmutableList<String>)|
| | |-refactoringDiffMM.impl.EOperationImpl@a4ca3f6 (name: getOptions(), eparameters: , etype: CompilerOptions, methodBody: return; if; expression statement; method invocation; setModuleRoots; NOT_EQUALS; null; expression statement; method invocation; setModuleResolutionMode; expression statement; method invocation; setProcessCommonJSModules; boolean literal; variable declaration; options; , __idKDM: getOptions______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@72ea6193 (name: getProcessor(), eparameters: compiler:Compiler, etype: CompilerPass, methodBody: return; class instance creation; new Es6RewriteModules(compiler); , __idKDM: getProcessor___Compiler___)| | |-refactoringDiffMM.impl.EOperationImpl@5d25e6bb (name: getProcessor(), eparameters: compiler:Compiler, etype: CompilerPass, methodBody: return; class instance creation; new Es6RewriteModules(compiler); , __idKDM: getProcessor___Compiler___)|
| | |-refactoringDiffMM.impl.EOperationImpl@31aa3ca5 (name: getNumRepetitions(), eparameters: , etype: int, methodBody: return; number literal; , __idKDM: getNumRepetitions______)| | |-refactoringDiffMM.impl.EOperationImpl@ce5a68e (name: getNumRepetitions(), eparameters: , etype: int, methodBody: return; number literal; , __idKDM: getNumRepetitions______)|
| | |-refactoringDiffMM.impl.EOperationImpl@45905bff (name: testModules(), eparameters: filename:String, input:String, expected:String, etype: void, methodBody: expression statement; method invocation; testModules; this; , __idKDM: testModules___String__String__String___)| | |-refactoringDiffMM.impl.EOperationImpl@9d157ff (name: testModules(), eparameters: filename:String, input:String, expected:String, etype: void, methodBody: expression statement; method invocation; testModules; this; , __idKDM: testModules___String__String__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2a2c13a8 (name: testWithoutExports(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testWithoutExports______)| | |-refactoringDiffMM.impl.EOperationImpl@2f162cc0 (name: testWithoutExports(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testWithoutExports______)|
| | |-refactoringDiffMM.impl.EOperationImpl@b6b1987 (name: testExports(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testExports______)| | |-refactoringDiffMM.impl.EOperationImpl@5df417a7 (name: testExports(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testExports______)|
| | |-refactoringDiffMM.impl.EOperationImpl@6b44435b (name: testExportsInExpression(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testExportsInExpression______)| | |-refactoringDiffMM.impl.EOperationImpl@7c041b41 (name: testExportsInExpression(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testExportsInExpression______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2ccca26f (name: testPropertyExports(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testPropertyExports______)| | |-refactoringDiffMM.impl.EOperationImpl@7f69d591 (name: testPropertyExports(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testPropertyExports______)|
| | |-refactoringDiffMM.impl.EOperationImpl@66b7550d (name: testModuleExportsWrittenWithExportsRefs(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testModuleExportsWrittenWithExportsRefs______)| | |-refactoringDiffMM.impl.EOperationImpl@61078690 (name: testModuleExportsWrittenWithExportsRefs(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testModuleExportsWrittenWithExportsRefs______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3543df7d (name: testVarRenaming(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testVarRenaming______)| | |-refactoringDiffMM.impl.EOperationImpl@1cb3ec38 (name: testVarRenaming(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testVarRenaming______)|
| | |-refactoringDiffMM.impl.EOperationImpl@7c541c15 (name: testDash(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testDash______)| | |-refactoringDiffMM.impl.EOperationImpl@403132fc (name: testDash(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testDash______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3542162a (name: testIndex(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testIndex______)| | |-refactoringDiffMM.impl.EOperationImpl@71c5b236 (name: testIndex(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testIndex______)|
| | |-refactoringDiffMM.impl.EOperationImpl@698122b2 (name: testVarJsdocGoesOnAssignment(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testVarJsdocGoesOnAssignment______)| | |-refactoringDiffMM.impl.EOperationImpl@2cab9998 (name: testVarJsdocGoesOnAssignment(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testVarJsdocGoesOnAssignment______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4212a0c8 (name: testModuleName(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testModuleName______)| | |-refactoringDiffMM.impl.EOperationImpl@2f7a7219 (name: testModuleName(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testModuleName______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1e7aa82b (name: testModuleExportsScope(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; , __idKDM: testModuleExportsScope______)| | |-refactoringDiffMM.impl.EOperationImpl@669513d8 (name: testModuleExportsScope(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; , __idKDM: testModuleExportsScope______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3b2c0e88 (name: testUMDPatternConversion(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testUMDPatternConversion______)| | |-refactoringDiffMM.impl.EOperationImpl@3a1d593e (name: testUMDPatternConversion(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testUMDPatternConversion______)|
| | |-refactoringDiffMM.impl.EOperationImpl@5bd82fed (name: testEs6ObjectShorthand(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; setLanguage; , __idKDM: testEs6ObjectShorthand______)| | |-refactoringDiffMM.impl.EOperationImpl@4a8a60bc (name: testEs6ObjectShorthand(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; setLanguage; , __idKDM: testEs6ObjectShorthand______)|
| | |-refactoringDiffMM.impl.EOperationImpl@c1bd0be (name: testKeywordsInExports(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testKeywordsInExports______)| | |-refactoringDiffMM.impl.EOperationImpl@361c294e (name: testKeywordsInExports(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testKeywordsInExports______)|
