Matches count 	:	1
Diffs count 	:	596
Conflicts count :	93
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@13b6dd14 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@71762774 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@29c6d435 (name: TableQuery, extends: null, implements: Closeable, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@16ee9a3b (name: TableQuery, extends: null, implements: Closeable, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@48082637 (name: DEBUG, etype: boolean)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@1472962e (name: nativePtr, etype: long)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@3189b7c9 (name: table, etype: Table)| | |-refactoringDiffMM.impl.EAttributeImpl@33d7f6db (name: table, etype: Table)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2e71bab1 (name: origin, etype: TableOrView)| | |-refactoringDiffMM.impl.EAttributeImpl@518a8dd8 (name: origin, etype: TableOrView)|
| | |-refactoringDiffMM.impl.EAttributeImpl@274118d6 (name: context, etype: Context)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@270239f6 (name: queryValidated, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@745ab04e (name: queryValidated, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5bc9e520 (name: DATE_NULL_ERROR_MESSAGE, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@78b7f130 (name: DATE_NULL_ERROR_MESSAGE, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@78ce78da (name: STRING_NULL_ERROR_MESSAGE, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@7d5647b3 (name: STRING_NULL_ERROR_MESSAGE, etype: String)|
| | |-refactoringDiffMM.impl.EOperationImpl@576648bd (name: TableQuery(), eparameters: context:Context, table:Table, nativeQueryPtr:long, etype: null, methodBody: expression statement; ASSIGN; null; field access; origin; this; expression statement; ASSIGN; nativeQueryPtr; field access; nativePtr; this; expression statement; ASSIGN; table; field access; table; this; expression statement; ASSIGN; field access; context; this; if; expression statement; method invocation; println; PLUS; nativeQueryPtr; string literal; , __idKDM: TableQuery___Context__Table__long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@611d162e (name: TableQuery(), eparameters: context:Context, table:Table, nativeQueryPtr:long, origin:TableOrView, etype: null, methodBody: expression statement; ASSIGN; field access; origin; this; expression statement; ASSIGN; nativeQueryPtr; field access; nativePtr; this; expression statement; ASSIGN; table; field access; table; this; expression statement; ASSIGN; field access; context; this; if; expression statement; method invocation; println; PLUS; nativeQueryPtr; string literal; , __idKDM: TableQuery___Context__Table__long__TableOrView___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@75e91fc8 (name: TableQuery(), eparameters: query:TableQuery, etype: null, methodBody: expression statement; ASSIGN; field access; origin; this; expression statement; ASSIGN; method invocation; nativeCopy; field access; nativePtr; this; expression statement; ASSIGN; table; field access; table; this; expression statement; ASSIGN; field access; context; this; , __idKDM: TableQuery___TableQuery___)| | |                                    |
