Matches count 	:	1
Diffs count 	:	64
Conflicts count :	1
Matched resources :
Left = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/caseStudiesMerge/Refactoring/titan/95aa6077d36145608a21dc92dae4140715206cbf_V1_ref.xmi
Right = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/caseStudiesMerge/Refactoring/titan/95aa6077d36145608a21dc92dae4140715206cbf_V2_ref.xmi
origin = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/caseStudiesMerge/Refactoring/titan/95aa6077d36145608a21dc92dae4140715206cbf_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@2337e48f (name: pkg)| refactoringDiffMM.impl.EPackageImpl@44981eb4 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@c219dae (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@56838ef2 (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6788b5e7 (name: log, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@243e8f55 (name: DATA_SUBDIRS, etype: java.lang.String[])| | |-refactoringDiffMM.impl.EAttributeImpl@29ab9e91 (name: DATA_SUBDIRS, etype: java.lang.String[])|
| | |-refactoringDiffMM.impl.EAttributeImpl@38b114c1 (name: TTL_FIELD, etype: String)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@38fd3294 (name: MAX_RESULT_SET_SIZE, etype: ConfigOption<Integer>)| | |-refactoringDiffMM.impl.EAttributeImpl@2d4248ae (name: MAX_RESULT_SET_SIZE, etype: ConfigOption<Integer>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1a788fe1 (name: CLIENT_ONLY, etype: ConfigOption<Boolean>)| | |-refactoringDiffMM.impl.EAttributeImpl@67fcb7ea (name: CLIENT_ONLY, etype: ConfigOption<Boolean>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4a6cefdc (name: CLUSTER_NAME, etype: ConfigOption<String>)| | |-refactoringDiffMM.impl.EAttributeImpl@275706b (name: CLUSTER_NAME, etype: ConfigOption<String>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7acbed4c (name: LOCAL_MODE, etype: ConfigOption<Boolean>)| | |-refactoringDiffMM.impl.EAttributeImpl@775f39a2 (name: LOCAL_MODE, etype: ConfigOption<Boolean>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2bf30913 (name: CLIENT_SNIFF, etype: ConfigOption<Boolean>)| | |-refactoringDiffMM.impl.EAttributeImpl@48e708df (name: CLIENT_SNIFF, etype: ConfigOption<Boolean>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@752a9c0b (name: ES_FEATURES, etype: IndexFeatures)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@58158f7d (name: HOST_PORT_DEFAULT, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@4aa6b5ce (name: HOST_PORT_DEFAULT, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7d11a8be (name: node, etype: Node)| | |-refactoringDiffMM.impl.EAttributeImpl@63f972d9 (name: node, etype: Node)|
