Matches count 	:	1
Diffs count 	:	485
Conflicts count (REAL) :	43
Conflicts count (PSEUDO) :	88
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/6b4e69083998c9683e34f21d191f3e2f11412ec8_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/6b4e69083998c9683e34f21d191f3e2f11412ec8_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/6b4e69083998c9683e34f21d191f3e2f11412ec8_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@3a0807b7 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: CompilerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@21a5fd96 (name: CompilerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: SOURCE_MAP_TEST_CODE, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@5769e7ae (name: SOURCE_MAP_TEST_CODE, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@a4ca3f6 (name: SOURCE_MAP, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@5c77053b (name: SOURCE_MAP, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@72ea6193 (name: BASE64_ENCODED_SOURCE_MAP, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@26b894bd (name: BASE64_ENCODED_SOURCE_MAP, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@31aa3ca5 (name: EMPTY_EXTERNS, etype: ImmutableList<SourceFile>)| | |-refactoringDiffMM.impl.EAttributeImpl@287f94b1 (name: EMPTY_EXTERNS, etype: ImmutableList<SourceFile>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45905bff (name: TEST_ERROR, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@30b34287 (name: TEST_ERROR, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EOperationImpl@2a2c13a8 (name: testCodeBuilderColumnAfterReset(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; getColumnIndex; number literal; expression statement; method invocation; assertEquals; method invocation; getLineIndex; number literal; expression statement; method invocation; isEmpty; method invocation; assertThat; method invocation; toString; expression statement; method invocation; reset; expression statement; method invocation; assertEquals; method invocation; getColumnIndex; number literal; expression statement; method invocation; assertEquals; method invocation; getLineIndex; number literal; expression statement; method invocation; assertEquals; method invocation; toString; expression statement; method invocation; append; variable declaration; js; variable declaration; class instance creation; CodeBuilder; cb; , __idKDM: testCodeBuilderColumnAfterReset______)| | |-refactoringDiffMM.impl.EOperationImpl@5489c777 (name: testCodeBuilderColumnAfterReset(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; getColumnIndex; number literal; expression statement; method invocation; assertEquals; method invocation; getLineIndex; number literal; expression statement; method invocation; isEmpty; method invocation; assertThat; method invocation; toString; expression statement; method invocation; reset; expression statement; method invocation; assertEquals; method invocation; getColumnIndex; number literal; expression statement; method invocation; assertEquals; method invocation; getLineIndex; number literal; expression statement; method invocation; assertEquals; method invocation; toString; expression statement; method invocation; append; variable declaration; js; variable declaration; class instance creation; CodeBuilder; cb; , __idKDM: testCodeBuilderColumnAfterReset______)|
| | |-refactoringDiffMM.impl.EOperationImpl@b6b1987 (name: testCodeBuilderAppend(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; getColumnIndex; number literal; expression statement; method invocation; assertEquals; method invocation; getLineIndex; number literal; expression statement; method invocation; append; string literal; expression statement; method invocation; assertEquals; method invocation; getColumnIndex; number literal; expression statement; method invocation; assertEquals; method invocation; getLineIndex; number literal; expression statement; method invocation; append; string literal; expression statement; method invocation; assertEquals; method invocation; getColumnIndex; number literal; expression statement; method invocation; assertEquals; method invocation; getLineIndex; number literal; expression statement; method invocation; append; string literal; variable declaration; class instance creation; CodeBuilder; cb; , __idKDM: testCodeBuilderAppend______)| | |-refactoringDiffMM.impl.EOperationImpl@3676ac27 (name: testCodeBuilderAppend(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; getColumnIndex; number literal; expression statement; method invocation; assertEquals; method invocation; getLineIndex; number literal; expression statement; method invocation; append; string literal; expression statement; method invocation; assertEquals; method invocation; getColumnIndex; number literal; expression statement; method invocation; assertEquals; method invocation; getLineIndex; number literal; expression statement; method invocation; append; string literal; expression statement; method invocation; assertEquals; method invocation; getColumnIndex; number literal; expression statement; method invocation; assertEquals; method invocation; getLineIndex; number literal; expression statement; method invocation; append; string literal; variable declaration; class instance creation; CodeBuilder; cb; , __idKDM: testCodeBuilderAppend______)|
| | |-refactoringDiffMM.impl.EOperationImpl@6b44435b (name: testCyclicalDependencyInInputs(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; getChildCount; number literal; variable declaration; jsRoot; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertEquals; method invocation; getParent; expression statement; method invocation; assertEquals; method invocation; getParent; expression statement; method invocation; parseInputs; expression statement; method invocation; init; method invocation; of; variable declaration; class instance creation; Compiler; compiler; expression statement; method invocation; setManageClosureDependencies; boolean literal; expression statement; method invocation; setIdeMode; boolean literal; variable declaration; class instance creation; new CompilerOptions(); options; variable declaration; inputs; , __idKDM: testCyclicalDependencyInInputs______)| | |-refactoringDiffMM.impl.EOperationImpl@62f87c44 (name: testCyclicalDependencyInInputs(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; getChildCount; number literal; variable declaration; jsRoot; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertEquals; method invocation; getParent; expression statement; method invocation; assertEquals; method invocation; getParent; expression statement; method invocation; parseInputs; expression statement; method invocation; init; method invocation; of; variable declaration; class instance creation; Compiler; compiler; expression statement; method invocation; setManageClosureDependencies; boolean literal; expression statement; method invocation; setIdeMode; boolean literal; variable declaration; class instance creation; new CompilerOptions(); options; variable declaration; inputs; , __idKDM: testCyclicalDependencyInInputs______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2ccca26f (name: testPrintExterns(), eparameters: , etype: void, methodBody: expression statement; method invocation; isEqualTo; string literal; method invocation; assertThat; method invocation; toSource; expression statement; method invocation; parseInputs; expression statement; method invocation; init; method invocation; of; variable declaration; class instance creation; Compiler; compiler; expression statement; method invocation; setPrintExterns; boolean literal; expression statement; method invocation; setLanguageIn; variable declaration; class instance creation; new CompilerOptions(); options; variable declaration; externs; , __idKDM: testPrintExterns______)| | |-refactoringDiffMM.impl.EOperationImpl@48f5bde6 (name: testPrintExterns(), eparameters: , etype: void, methodBody: expression statement; method invocation; isEqualTo; string literal; method invocation; assertThat; method invocation; toSource; expression statement; method invocation; parseInputs; expression statement; method invocation; init; method invocation; of; variable declaration; class instance creation; Compiler; compiler; expression statement; method invocation; setPrintExterns; boolean literal; expression statement; method invocation; setLanguageIn; variable declaration; class instance creation; new CompilerOptions(); options; variable declaration; externs; , __idKDM: testPrintExterns______)|
| | |-refactoringDiffMM.impl.EOperationImpl@66b7550d (name: testLocalUndefined(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; compile; variable declaration; input; variable declaration; externs; variable declaration; class instance creation; Compiler; compiler; expression statement; method invocation; setOptionsForCompilationLevel; variable declaration; class instance creation; new CompilerOptions(); options; , __idKDM: testLocalUndefined___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@525d79f0 (name: testLocalUndefined(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; compile; variable declaration; input; variable declaration; externs; variable declaration; class instance creation; Compiler; compiler; expression statement; method invocation; setOptionsForCompilationLevel; variable declaration; class instance creation; new CompilerOptions(); options; , __idKDM: testLocalUndefined___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3543df7d (name: testCommonJSMissingRequire(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; contains; string literal; method invocation; assertThat; variable declaration; error; expression statement; method invocation; hasLength; number literal; method invocation; assertThat; variable declaration; errors; variable declaration; manager; variable declaration; compiler; variable declaration; inputs; , __idKDM: testCommonJSMissingRequire___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@5149f008 (name: testCommonJSMissingRequire(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; contains; string literal; method invocation; assertThat; variable declaration; error; expression statement; method invocation; hasLength; number literal; method invocation; assertThat; variable declaration; errors; variable declaration; manager; variable declaration; compiler; variable declaration; inputs; , __idKDM: testCommonJSMissingRequire___Exception___)|
