Matches count 	:	1
Diffs count 	:	97
Conflicts count :	0
Matched resources :
Left = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V1.xmi
Right = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V2.xmi
origin = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/CA.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@674658f7 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@5c8eee0f (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: LOG, etype: Logger)| | |-refactoringDiffMM.impl.EAttributeImpl@26425897 (name: LOG, etype: Logger)|
| | |-refactoringDiffMM.impl.EAttributeImpl@a4ca3f6 (name: DEFAULT_STREAM_ID, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@73163d48 (name: DEFAULT_STREAM_ID, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@72ea6193 (name: DEFAULT_BLOB_VERSION_SUFFIX, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@58c34bb3 (name: DEFAULT_BLOB_VERSION_SUFFIX, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@31aa3ca5 (name: CURRENT_BLOB_SUFFIX_ID, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@56a4479a (name: CURRENT_BLOB_SUFFIX_ID, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45905bff (name: DEFAULT_CURRENT_BLOB_SUFFIX, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@62163b39 (name: DEFAULT_CURRENT_BLOB_SUFFIX, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2a2c13a8 (name: threadSer, etype: ThreadLocal<TSerializer>)| | |-refactoringDiffMM.impl.EAttributeImpl@20a8a64e (name: threadSer, etype: ThreadLocal<TSerializer>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@b6b1987 (name: threadDes, etype: ThreadLocal<TDeserializer>)| | |-refactoringDiffMM.impl.EAttributeImpl@62f4ff3b (name: threadDes, etype: ThreadLocal<TDeserializer>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6b44435b (name: serializationDelegate, etype: SerializationDelegate)| | |-refactoringDiffMM.impl.EAttributeImpl@1698fc68 (name: serializationDelegate, etype: SerializationDelegate)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2ccca26f (name: cl, etype: ClassLoader)| | |-refactoringDiffMM.impl.EAttributeImpl@4504d271 (name: cl, etype: ClassLoader)|
| | |-refactoringDiffMM.impl.EOperationImpl@66b7550d (name: newInstance(), eparameters: klass:String, etype: Object, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; method invocation; newInstance; variable declaration; c; , __idKDM: newInstance___String___)| | |-refactoringDiffMM.impl.EOperationImpl@7e928e2f (name: newInstance(), eparameters: klass:java.lang.Class<T>, etype: T, methodBody: return; method invocation; newInstanceImpl; , __idKDM: newInstance___java_lang_Class_T____)|
| | |-refactoringDiffMM.impl.EOperationImpl@3543df7d (name: jarTransformer(), eparameters: klass:String, etype: JarTransformer, methodBody: return; if; expression statement; ASSIGN; cast; method invocation; newInstance; NOT_EQUALS; klass; null; variable declaration; ret; , __idKDM: jarTransformer___String___)| | |-refactoringDiffMM.impl.EOperationImpl@788fcafb (name: jarTransformer(), eparameters: klass:String, etype: JarTransformer, methodBody: return; if; expression statement; ASSIGN; cast; method invocation; newInstance; NOT_EQUALS; klass; null; variable declaration; ret; , __idKDM: jarTransformer___String___)|
