Matches count 	:	1
Diffs count 	:	412
Conflicts count (REAL) :	30
Conflicts count (PSEUDO) :	83
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5c42d2b7 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@12bfd80d (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@41925502 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b1f29fa (name: table, etype: Table)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@aeab9a1 (name: realm, etype: BaseRealm)| | |-refactoringDiffMM.impl.EAttributeImpl@5316e95f (name: realm, etype: BaseRealm)|
| | |-refactoringDiffMM.impl.EAttributeImpl@40f70521 (name: query, etype: TableQuery)| | |-refactoringDiffMM.impl.EAttributeImpl@3f053c80 (name: query, etype: TableQuery)|
| | |-refactoringDiffMM.impl.EAttributeImpl@774698ab (name: schema, etype: RealmObjectSchema)| | |-refactoringDiffMM.impl.EAttributeImpl@6c6c5427 (name: schema, etype: RealmObjectSchema)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: clazz, etype: java.lang.Class<E>)| | |-refactoringDiffMM.impl.EAttributeImpl@618c5d94 (name: clazz, etype: java.lang.Class<E>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@a4ca3f6 (name: className, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@5b40ceb (name: className, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@72ea6193 (name: forValues, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@13c3c1e1 (name: forValues, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@31aa3ca5 (name: osList, etype: OsList)| | |-refactoringDiffMM.impl.EAttributeImpl@1d8062d2 (name: osList, etype: OsList)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45905bff (name: TYPE_MISMATCH, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@1e63ec0b (name: TYPE_MISMATCH, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2a2c13a8 (name: EMPTY_VALUES, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@3b956878 (name: EMPTY_VALUES, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@b6b1987 (name: ASYNC_QUERY_WRONG_THREAD_MESSAGE, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@36546a22 (name: ASYNC_QUERY_WRONG_THREAD_MESSAGE, etype: String)|
| | |-refactoringDiffMM.impl.EOperationImpl@6b44435b (name: createQuery(), eparameters: realm:Realm, clazz:java.lang.Class<E>, etype: pkg.RealmQuery<E>, methodBody: return; class instance creation; new RealmQuery<>(realm,clazz); , __idKDM: createQuery___Realm__java_lang_Class_E____)| | |-refactoringDiffMM.impl.EOperationImpl@285c08c8 (name: createQuery(), eparameters: realm:Realm, clazz:java.lang.Class<E>, etype: pkg.RealmQuery<E>, methodBody: return; class instance creation; new RealmQuery<>(realm,clazz); , __idKDM: createQuery___Realm__java_lang_Class_E____)|
| | |-refactoringDiffMM.impl.EOperationImpl@2ccca26f (name: createDynamicQuery(), eparameters: realm:DynamicRealm, className:String, etype: pkg.RealmQuery<E>, methodBody: return; class instance creation; new RealmQuery<>(realm,className); , __idKDM: createDynamicQuery___DynamicRealm__String___)| | |-refactoringDiffMM.impl.EOperationImpl@295eaa7c (name: createDynamicQuery(), eparameters: realm:DynamicRealm, className:String, etype: pkg.RealmQuery<E>, methodBody: return; class instance creation; new RealmQuery<>(realm,className); , __idKDM: createDynamicQuery___DynamicRealm__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@66b7550d (name: createQueryFromResult(), eparameters: queryResults:RealmResults<E>, etype: pkg.RealmQuery<E>, methodBody: return; conditional; class instance creation; new RealmQuery<>(queryResults,queryResults.classSpec); class instance creation; new RealmQuery(queryResults,queryResults.className); parenthesized; EQUALS; null; , __idKDM: createQueryFromResult___RealmResults_E____)| | |-refactoringDiffMM.impl.EOperationImpl@3918c187 (name: createQueryFromResult(), eparameters: queryResults:RealmResults<E>, etype: pkg.RealmQuery<E>, methodBody: return; conditional; class instance creation; new RealmQuery<>(queryResults,queryResults.classSpec); class instance creation; new RealmQuery(queryResults,queryResults.className); parenthesized; EQUALS; null; , __idKDM: createQueryFromResult___RealmResults_E____)|
| | |-refactoringDiffMM.impl.EOperationImpl@3543df7d (name: createQueryFromList(), eparameters: list:RealmList<E>, etype: pkg.RealmQuery<E>, methodBody: return; conditional; class instance creation; new RealmQuery(list.baseRealm,list.getOsList(),list.clazz); method invocation; getOsList; class instance creation; new RealmQuery(list.baseRealm,list.getOsList(),list.className); method invocation; getOsList; parenthesized; EQUALS; null; , __idKDM: createQueryFromList___RealmList_E____)| | |-refactoringDiffMM.impl.EOperationImpl@2c88b9fc (name: createQueryFromList(), eparameters: list:RealmList<E>, etype: pkg.RealmQuery<E>, methodBody: return; conditional; class instance creation; new RealmQuery(list.baseRealm,list.getOsList(),list.clazz); method invocation; getOsList; class instance creation; new RealmQuery(list.baseRealm,list.getOsList(),list.className); method invocation; getOsList; parenthesized; EQUALS; null; , __idKDM: createQueryFromList___RealmList_E____)|
| | |-refactoringDiffMM.impl.EOperationImpl@7c541c15 (name: isClassForRealmModel(), eparameters: clazz:java.lang.Class<?>, etype: boolean, methodBody: return; method invocation; isAssignableFrom; type literal; , __idKDM: isClassForRealmModel___java_lang_Class______)| | |-refactoringDiffMM.impl.EOperationImpl@64dafeed (name: isClassForRealmModel(), eparameters: clazz:java.lang.Class<?>, etype: boolean, methodBody: return; method invocation; isAssignableFrom; type literal; , __idKDM: isClassForRealmModel___java_lang_Class______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3542162a (name: RealmQuery(), eparameters: realm:Realm, clazz:java.lang.Class<E>, etype: null, methodBody: if; expression statement; ASSIGN; method invocation; where; field access; query; this; expression statement; ASSIGN; null; field access; osList; this; expression statement; ASSIGN; method invocation; getTable; field access; table; this; expression statement; ASSIGN; method invocation; getSchemaForClass; cast; Class<? extends RealmModel>; method invocation; getSchema; field access; schema; this; expression statement; ASSIGN; null; field access; query; this; expression statement; ASSIGN; null; field access; osList; this; expression statement; ASSIGN; null; field access; table; this; expression statement; ASSIGN; null; field access; schema; this; expression statement; ASSIGN; NOT; method invocation; isClassForRealmModel; field access; forValues; this; expression statement; ASSIGN; clazz; field access; clazz; this; expression statement; ASSIGN; field access; realm; this; , __idKDM: RealmQuery___Realm__java_lang_Class_E____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5bd82fed (name: RealmQuery(), eparameters: queryResults:RealmResults<E>, clazz:java.lang.Class<E>, etype: null, methodBody: if; expression statement; ASSIGN; method invocation; where; method invocation; getOsResults; field access; query; this; expression statement; ASSIGN; null; field access; osList; this; expression statement; ASSIGN; method invocation; getTable; field access; table; this; expression statement; ASSIGN; method invocation; getSchemaForClass; cast; Class<? extends RealmModel>; method invocation; getSchema; field access; schema; this; expression statement; ASSIGN; null; field access; query; this; expression statement; ASSIGN; null; field access; osList; this; expression statement; ASSIGN; null; field access; table; this; expression statement; ASSIGN; null; field access; schema; this; expression statement; ASSIGN; NOT; method invocation; isClassForRealmModel; field access; forValues; this; expression statement; ASSIGN; clazz; field access; clazz; this; expression statement; ASSIGN; field access; realm; this; , __idKDM: RealmQuery___RealmResults_E___java_lang_Class_E____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@c1bd0be (name: RealmQuery(), eparameters: realm:BaseRealm, osList:OsList, clazz:java.lang.Class<E>, etype: null, methodBody: if; expression statement; ASSIGN; method invocation; getQuery; field access; query; this; expression statement; ASSIGN; field access; osList; this; expression statement; ASSIGN; method invocation; getTable; field access; table; this; expression statement; ASSIGN; method invocation; getSchemaForClass; cast; Class<? extends RealmModel>; method invocation; getSchema; field access; schema; this; expression statement; ASSIGN; null; field access; query; this; expression statement; ASSIGN; null; field access; osList; this; expression statement; ASSIGN; null; field access; table; this; expression statement; ASSIGN; null; field access; schema; this; expression statement; ASSIGN; NOT; method invocation; isClassForRealmModel; field access; forValues; this; expression statement; ASSIGN; clazz; field access; clazz; this; expression statement; ASSIGN; field access; realm; this; , __idKDM: RealmQuery___BaseRealm__OsList__java_lang_Class_E____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@476b0ae6 (name: RealmQuery(), eparameters: realm:BaseRealm, className:String, etype: null, methodBody: expression statement; ASSIGN; null; field access; osList; this; expression statement; ASSIGN; method invocation; where; field access; query; this; expression statement; ASSIGN; method invocation; getTable; field access; table; this; expression statement; ASSIGN; method invocation; getSchemaForClass; method invocation; getSchema; field access; schema; this; expression statement; ASSIGN; boolean literal; field access; forValues; this; expression statement; ASSIGN; className; field access; className; this; expression statement; ASSIGN; field access; realm; this; , __idKDM: RealmQuery___BaseRealm__String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1c6804cd (name: RealmQuery(), eparameters: queryResults:RealmResults<DynamicRealmObject>, className:String, etype: null, methodBody: expression statement; ASSIGN; null; field access; osList; this; expression statement; ASSIGN; method invocation; where; method invocation; getOsResults; field access; query; this; expression statement; ASSIGN; method invocation; getTable; field access; table; this; expression statement; ASSIGN; method invocation; getSchemaForClass; method invocation; getSchema; field access; schema; this; expression statement; ASSIGN; boolean literal; field access; forValues; this; expression statement; ASSIGN; className; field access; className; this; expression statement; ASSIGN; field access; realm; this; , __idKDM: RealmQuery___RealmResults_DynamicRealmObject___String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@655f7ea (name: RealmQuery(), eparameters: realm:BaseRealm, osList:OsList, className:String, etype: null, methodBody: expression statement; ASSIGN; field access; osList; this; expression statement; ASSIGN; method invocation; getQuery; field access; query; this; expression statement; ASSIGN; method invocation; getTable; field access; table; this; expression statement; ASSIGN; method invocation; getSchemaForClass; method invocation; getSchema; field access; schema; this; expression statement; ASSIGN; boolean literal; field access; forValues; this; expression statement; ASSIGN; className; field access; className; this; expression statement; ASSIGN; field access; realm; this; , __idKDM: RealmQuery___BaseRealm__OsList__String___)| | |-refactoringDiffMM.impl.EOperationImpl@3d484181 (name: RealmQuery(), eparameters: realm:BaseRealm, osList:OsList, className:String, etype: null, methodBody: expression statement; ASSIGN; field access; osList; this; expression statement; ASSIGN; method invocation; getQuery; field access; query; this; expression statement; ASSIGN; method invocation; getTable; field access; table; this; expression statement; ASSIGN; method invocation; getSchemaForClass; method invocation; getSchema; field access; schema; this; expression statement; ASSIGN; boolean literal; field access; forValues; this; expression statement; ASSIGN; className; field access; className; this; expression statement; ASSIGN; field access; realm; this; , __idKDM: RealmQuery___BaseRealm__OsList__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@549949be (name: isValid(), eparameters: , etype: boolean, methodBody: return; CONDITIONAL_AND; method invocation; isValid; parenthesized; NOT_EQUALS; null; if; return; method invocation; isValid; NOT_EQUALS; null; if; return; boolean literal; CONDITIONAL_OR; method invocation; isClosed; parenthesized; EQUALS; null; , __idKDM: isValid______)| | |-refactoringDiffMM.impl.EOperationImpl@6111ba37 (name: isValid(), eparameters: , etype: boolean, methodBody: return; CONDITIONAL_AND; method invocation; isValid; parenthesized; NOT_EQUALS; null; if; return; method invocation; isValid; NOT_EQUALS; null; if; return; boolean literal; CONDITIONAL_OR; method invocation; isClosed; parenthesized; EQUALS; null; , __idKDM: isValid______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4b3a45f1 (name: isNull(), eparameters: fieldName:String, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; isNull; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: isNull___String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@17a87e37 (name: isNotNull(), eparameters: fieldName:String, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; isNotNull; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: isNotNull___String___)| | |                                    |
