Matches count 	:	1
Diffs count 	:	76
Conflicts count (REAL) :	1
Conflicts count (PSEUDO) :	5
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/810ef27f418203ff234102cf7fe5fa28f2cedb7d_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/810ef27f418203ff234102cf7fe5fa28f2cedb7d_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/810ef27f418203ff234102cf7fe5fa28f2cedb7d_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@63b1d4fa (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@42e3ede4 (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: LOG, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@a4ca3f6 (name: references, etype: Map<String,ReferenceNode>)| | |-refactoringDiffMM.impl.EAttributeImpl@45efc20d (name: references, etype: Map<String,ReferenceNode>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@72ea6193 (name: abbreviations, etype: java.util.Map<java.lang.String,java.lang.String>)| | |-refactoringDiffMM.impl.EAttributeImpl@3e5499cc (name: abbreviations, etype: java.util.Map<java.lang.String,java.lang.String>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@31aa3ca5 (name: builder, etype: Builder)| | |-refactoringDiffMM.impl.EAttributeImpl@75459c75 (name: builder, etype: Builder)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45905bff (name: sentenceExtractor, etype: SentenceExtractor)| | |-refactoringDiffMM.impl.EAttributeImpl@183e8023 (name: sentenceExtractor, etype: SentenceExtractor)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2a2c13a8 (name: itemDepth, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@67ab1c47 (name: itemDepth, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@b6b1987 (name: lineList, etype: java.util.List<java.lang.Integer>)| | |-refactoringDiffMM.impl.EAttributeImpl@b78a709 (name: lineList, etype: java.util.List<java.lang.Integer>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6b44435b (name: period, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@30bcf3c1 (name: period, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2ccca26f (name: candidateSentences, etype: List<CandidateSentence>)| | |-refactoringDiffMM.impl.EAttributeImpl@2a3c96e3 (name: candidateSentences, etype: List<CandidateSentence>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@66b7550d (name: printer, etype: Printer)| | |-refactoringDiffMM.impl.EAttributeImpl@15cafec7 (name: printer, etype: Printer)|
| | |-refactoringDiffMM.impl.EOperationImpl@3543df7d (name: ToFileContentSerializer(), eparameters: docBuilder:Builder, listOfLineNumber:java.util.List<java.lang.Integer>, extractor:SentenceExtractor, etype: null, methodBody: expression statement; ASSIGN; extractor; field access; sentenceExtractor; this; expression statement; ASSIGN; listOfLineNumber; field access; lineList; this; expression statement; ASSIGN; field access; builder; this; , __idKDM: ToFileContentSerializer___Builder__java_util_List_java_lang_Integer___SentenceExtractor___)| | |-refactoringDiffMM.impl.EOperationImpl@cb191ca (name: ToFileContentSerializer(), eparameters: docBuilder:Builder, listOfLineNumber:java.util.List<java.lang.Integer>, extractor:SentenceExtractor, etype: null, methodBody: expression statement; ASSIGN; extractor; field access; sentenceExtractor; this; expression statement; ASSIGN; listOfLineNumber; field access; lineList; this; expression statement; ASSIGN; field access; builder; this; , __idKDM: ToFileContentSerializer___Builder__java_util_List_java_lang_Integer___SentenceExtractor___)|
