Matches count 	:	1
Diffs count 	:	90
Conflicts count (REAL) :	9
Conflicts count (PSEUDO) :	1
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/7dc475924f49bcea2157ec11e6d2d27868db286e_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/7dc475924f49bcea2157ec11e6d2d27868db286e_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/7dc475924f49bcea2157ec11e6d2d27868db286e_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5c42d2b7 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@10c626be (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmProxyClassGenerator, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@2fc0cc3 (name: RealmProxyClassGenerator, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b1f29fa (name: OPTION_SUPPRESS_WARNINGS, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@328cf0e1 (name: OPTION_SUPPRESS_WARNINGS, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@aeab9a1 (name: BACKLINKS_FIELD_EXTENSION, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@63b1d4fa (name: BACKLINKS_FIELD_EXTENSION, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@40f70521 (name: IMPORTS, etype: java.util.List<java.lang.String>)| | |-refactoringDiffMM.impl.EAttributeImpl@42e3ede4 (name: IMPORTS, etype: java.util.List<java.lang.String>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@774698ab (name: processingEnvironment, etype: ProcessingEnvironment)| | |-refactoringDiffMM.impl.EAttributeImpl@201b6b6f (name: processingEnvironment, etype: ProcessingEnvironment)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: metadata, etype: ClassMetaData)| | |-refactoringDiffMM.impl.EAttributeImpl@183e8023 (name: metadata, etype: ClassMetaData)|
| | |-refactoringDiffMM.impl.EAttributeImpl@a4ca3f6 (name: classCollection, etype: ClassCollection)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@72ea6193 (name: simpleJavaClassName, etype: String)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@31aa3ca5 (name: qualifiedJavaClassName, etype: String)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@45905bff (name: internalClassName, etype: String)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@2a2c13a8 (name: interfaceName, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@67ab1c47 (name: interfaceName, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@b6b1987 (name: qualifiedGeneratedClassName, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@b78a709 (name: qualifiedGeneratedClassName, etype: String)|
