Matches count 	:	1
Diffs count 	:	64
Conflicts count (REAL) :	1
Conflicts count (PSEUDO) :	0
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/95aa6077d36145608a21dc92dae4140715206cbf_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/95aa6077d36145608a21dc92dae4140715206cbf_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/95aa6077d36145608a21dc92dae4140715206cbf_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5c42d2b7 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@7fc6de5b (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@625abb97 (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@21baa903 (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b1f29fa (name: log, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@aeab9a1 (name: DATA_SUBDIRS, etype: java.lang.String[])| | |-refactoringDiffMM.impl.EAttributeImpl@60a2630a (name: DATA_SUBDIRS, etype: java.lang.String[])|
| | |-refactoringDiffMM.impl.EAttributeImpl@40f70521 (name: TTL_FIELD, etype: String)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@774698ab (name: MAX_RESULT_SET_SIZE, etype: ConfigOption<Integer>)| | |-refactoringDiffMM.impl.EAttributeImpl@29df4d43 (name: MAX_RESULT_SET_SIZE, etype: ConfigOption<Integer>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: CLIENT_ONLY, etype: ConfigOption<Boolean>)| | |-refactoringDiffMM.impl.EAttributeImpl@5dd91bca (name: CLIENT_ONLY, etype: ConfigOption<Boolean>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@a4ca3f6 (name: CLUSTER_NAME, etype: ConfigOption<String>)| | |-refactoringDiffMM.impl.EAttributeImpl@40cb698e (name: CLUSTER_NAME, etype: ConfigOption<String>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@72ea6193 (name: LOCAL_MODE, etype: ConfigOption<Boolean>)| | |-refactoringDiffMM.impl.EAttributeImpl@3382f8ae (name: LOCAL_MODE, etype: ConfigOption<Boolean>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@31aa3ca5 (name: CLIENT_SNIFF, etype: ConfigOption<Boolean>)| | |-refactoringDiffMM.impl.EAttributeImpl@60641ec8 (name: CLIENT_SNIFF, etype: ConfigOption<Boolean>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45905bff (name: ES_FEATURES, etype: IndexFeatures)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@2a2c13a8 (name: HOST_PORT_DEFAULT, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@75f65e45 (name: HOST_PORT_DEFAULT, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@b6b1987 (name: node, etype: Node)| | |-refactoringDiffMM.impl.EAttributeImpl@6eeade6c (name: node, etype: Node)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6b44435b (name: client, etype: Client)| | |-refactoringDiffMM.impl.EAttributeImpl@4a891c97 (name: client, etype: Client)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2ccca26f (name: indexName, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@a5bd950 (name: indexName, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@66b7550d (name: maxResultsSize, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@4d18aa28 (name: maxResultsSize, etype: int)|
