Matches count 	:	1
Diffs count 	:	168
Conflicts count (REAL) :	8
Conflicts count (PSEUDO) :	27
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)| refactoringDiffMM.impl.EPackageImpl@505a9d7c (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SaveDatabaseAction, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@758c83d8 (name: SaveDatabaseAction, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@40f70521 (name: LOGGER, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@774698ab (name: panel, etype: BasePanel)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: frame, etype: JabRefFrame)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@a4ca3f6 (name: dialogService, etype: DialogService)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@72ea6193 (name: preferences, etype: PreferencesService)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@31aa3ca5 (name: entryTypesManager, etype: BibEntryTypesManager)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@45905bff (name: SaveDatabaseAction(), eparameters: panel:BasePanel, preferences:PreferencesService, entryTypesManager:BibEntryTypesManager, etype: null, methodBody: expression statement; ASSIGN; field access; entryTypesManager; this; expression statement; ASSIGN; field access; preferences; this; expression statement; ASSIGN; method invocation; getDialogService; field access; dialogService; this; expression statement; ASSIGN; method invocation; frame; field access; frame; this; expression statement; ASSIGN; field access; libraryTab; this; , __idKDM: SaveDatabaseAction___BasePanel__PreferencesService__BibEntryTypesManager___)| | |-refactoringDiffMM.impl.EOperationImpl@72cf2de5 (name: SaveDatabaseAction(), eparameters: libraryTab:LibraryTab, preferences:PreferencesService, entryTypesManager:BibEntryTypesManager, etype: null, methodBody: expression statement; ASSIGN; field access; entryTypesManager; this; expression statement; ASSIGN; field access; preferences; this; expression statement; ASSIGN; method invocation; getDialogService; field access; dialogService; this; expression statement; ASSIGN; method invocation; frame; field access; frame; this; expression statement; ASSIGN; field access; libraryTab; this; , __idKDM: SaveDatabaseAction___LibraryTab__PreferencesService__BibEntryTypesManager___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2a2c13a8 (name: save(), eparameters: , etype: boolean, methodBody: return; method invocation; save; method invocation; getBibDatabaseContext; , __idKDM: save______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3543df7d (name: save(), eparameters: mode:SaveDatabaseMode, etype: boolean, methodBody: return; method invocation; save; method invocation; getBibDatabaseContext; , __idKDM: save___SaveDatabaseMode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7c541c15 (name: saveAs(), eparameters: , etype: void, methodBody: expression statement; method invocation; ifPresent; null; method invocation; askForSavePath; , __idKDM: saveAs______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3542162a (name: saveAs(), eparameters: file:Path, etype: boolean, methodBody: return; method invocation; saveAs; this; , __idKDM: saveAs___Path___)| | |                                    |
